1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499895543.13={"bids":[[328.02,9.788],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.42,18.829],[330.44,1.62241],[330.45,19.13],[330.5,15],[330.78,383.5],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499895573.36={"bids":[[328.02,9.788],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.5,15],[330.78,383.5],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499895603.64={"bids":[[328.02,9.788],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.5,15],[330.78,383.5],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499895633.88={"bids":[[328.02,9.788],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499895664.11={"bids":[[328.02,9.788],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.48,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895694.42={"bids":[[329,21],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325.01,383.5],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.42,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895724.65={"bids":[[329,21],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325.01,383.5],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.47,37.959],[330.5,15],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499895754.89={"bids":[[329.02,9.758],[329,21],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325.01,383.5],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736]],"asks":[[330.47,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[336.55,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895785.17={"bids":[[329,21],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325.01,383.5],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.47,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.47,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895815.38={"bids":[[329.02,9.758],[329,21],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325.01,383.5],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736]],"asks":[[330.47,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.97,383.5],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895845.59={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.18,383.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.46,15],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,28.584619],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895875.81={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.18,383.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.46,15],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895906.01={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.18,383.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.46,15],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895936.25={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.18,383.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.46,15],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895966.55={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.38,37.959],[330.39,15],[330.5,15],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499895996.82={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499896027.05={"bids":[[329,20.69728],[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161]],"asks":[[330.48,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896057.31={"bids":[[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[328.84,0.00272],[330.42,37.959],[330.5,15],[331.99,1.62241],[332,5.529619],[332.98,0.171111],[333.86,383.5],[333.87,0.149742],[335.42,0.006028],[337.77,1.758836],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98]]}
1499896087.55={"bids":[[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.47,37.959],[330.5,15],[331.99,385.12241],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399],[344.1,19.96]]}
1499896117.77={"bids":[[328,50.83925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.47,37.959],[330.5,15],[331.99,385.12241],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399],[344.1,19.96]]}
1499896147.98={"bids":[[328,0.03925],[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419]],"asks":[[330.35,37.959],[330.36,1.62241],[330.37,15],[330.5,15],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
1499896178.2={"bids":[[327.46,0.006108],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419],[311,46.361397]],"asks":[[330.28,37.959],[330.3,1.62241],[330.5,15],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[338.96,383.5],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514],[344,106.884399]]}
1499896208.45={"bids":[[327.45,18.5],[326.17,0.151853],[326,10],[325.21,0.224106],[325.1,46.139649],[325,14.451945],[322.35,383.5],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,45.9],[320.2,5.165098],[320,111.934018],[319,10.777428],[318.6,17.73],[318.28,0.155519],[318,76.496948],[317.22,0.973348],[317,37.741514],[316,37.155251],[315.5,91.779006],[315,109.647426],[314.58,0.157392],[314,28.637547],[313.99,1.09],[313,10.531736],[312.58,0.496161],[312,70.942419],[311,46.361397]],"asks":[[330.19,8.578],[330.21,1.62241],[330.22,18.829],[330.5,15],[331.99,383.5],[332,5.529619],[332.98,0.171111],[333.87,0.149742],[335.42,0.006028],[336.7,383.5],[337.85,0.147967],[338,24.996],[338.5,16.474607],[338.8,0.739756],[338.88,100.405848],[339,10.456854],[339.78,1.3962],[339.99,0.7],[340,255.782727],[340.69,176.113182],[340.88,70],[341.17,0.30938],[341.98,0.146226],[342,20.183571],[342.49,18.342695],[342.5,314.592782],[342.8,6.171916],[343,256.848132],[343.12,9.98],[343.33,6.426514]]}
