1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499445092.16={"bids":[[329.1,7.425329],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[331.9,95.884105],[331.97,200],[331.98,67.232723],[332,2.752931],[333.77,391.167886],[333.78,20],[333.8,5],[333.84,30.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,294.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41]]}
1499445122.41={"bids":[[329.1,7.425329],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.7,301.848773]],"asks":[[331.69,40],[331.7,200],[331.85,2.116436],[331.9,95.884105],[332,2.752931],[333.77,391.167886],[333.78,20],[333.8,5],[333.84,30.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,294.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682]]}
1499445153.45={"bids":[[329.09,0.004558],[328,10.7854],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322.07,1.890392],[322,12.423769],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.7,301.848773],[311.21,76]],"asks":[[331.58,7.41048],[331.59,50],[331.68,8.2],[331.7,200],[331.9,95.884105],[332,2.752931],[333.77,391.167886],[333.78,20],[333.8,5],[333.84,30.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,294.729723],[340.68,40.886726],[341,177],[341.21,231.52928]]}
1499445183.7={"bids":[[329.09,0.004558],[326.17,1.866629],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.7,301.848773],[311.21,76],[311.02,34.885479]],"asks":[[330.99,7.41048],[331,20],[331.5,200],[331.55,3],[331.57,43.119805],[331.59,50],[331.68,8.2],[331.99,6.067807],[332,2.752931],[333.7,95.884105],[333.77,391.167886],[333.78,20],[333.8,5],[333.84,30.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94]]}
1499445213.96={"bids":[[329.09,0.004558],[326.17,1.866629],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1],[311.7,301.848773],[311.21,76],[311.02,34.885479]],"asks":[[330.87,7.41048],[330.88,313.957126],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[331.57,40],[331.59,50],[332,0.752931],[333.7,95.884105],[333.77,391.167886],[333.8,5],[333.84,0.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864]]}
1499445244.26={"bids":[[329.09,0.004558],[326.18,7.50201],[326.17,1.866629],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1],[311.7,301.848773]],"asks":[[330,30.994345],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[331.57,40],[331.59,50],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.8,5],[333.84,0.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,293.130364]]}
1499445274.5={"bids":[[329.09,0.004558],[326.25,1.866171],[326.18,7.50201],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1],[311.7,301.848773]],"asks":[[330,21.583247],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[331.57,40],[331.59,50],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.84,0.149758],[335,163.606339],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,293.130364],[340.68,40.886726]]}
1499445304.73={"bids":[[329.09,0.004558],[326.25,1.866171],[326.18,7.50201],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1],[311.7,301.848773]],"asks":[[330,21.583247],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[331.57,40],[331.59,50],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.84,0.149758],[335,171.225826],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,293.130364],[340.68,40.886726]]}
1499445335.0={"bids":[[329.09,0.004558],[328,10.785401],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1],[311.7,301.848773]],"asks":[[329.98,0.121025],[330,21.583247],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.84,0.149758],[335,171.225826],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177]]}
1499445365.19={"bids":[[328.05,0.3612],[328,10.785401],[326.11,7.50362],[326.1,460.598862],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,1]],"asks":[[329.09,14.682733],[329.98,0.121025],[330,21.583247],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.84,0.149758],[335,171.225826],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726]]}
1499445395.41={"bids":[[328.06,0.3612],[328.02,39.180467],[328,10.785401],[327,21.311926],[326.11,7.50362],[326.1,460.598862],[326,100],[325,20.668338],[324.01,383.5],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2]],"asks":[[330,21.583247],[330.98,12.974],[330.99,6],[331,20],[331.5,200],[332,0.752931],[333.7,95.884105],[333.77,383.5],[333.84,0.149758],[335,171.225826],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.92,0.146238]]}
1499445425.68={"bids":[[328.09,12.191776],[328.08,42.505],[328.06,0.3612],[327.01,7.48297],[327,21.311926],[326.1,460.598862],[326.01,383.5],[326,100],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398]],"asks":[[330,21.083247],[330.98,12.974],[330.99,6],[331,20],[332,0.752931],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.8,231.52928],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41]]}
1499445455.93={"bids":[[328.14,43.033],[328.12,64.627527],[328.08,3.332],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326.01,383.5],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398]],"asks":[[330,0.249974],[330.98,12.974],[330.99,6],[331,20],[332,6.820738],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.37,231.52928],[341.92,0.146238],[342,41]]}
1499445486.16={"bids":[[328.27,0.1806],[328.21,20.210924],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326.01,383.5],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398],[314.33,2]],"asks":[[330.96,4.353],[330.99,6],[331,20],[332,6.820738],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.37,231.52928],[341.92,0.146238],[342,41],[342.56,160.591892]]}
1499445516.39={"bids":[[329,20.162393],[328.44,39.7762],[328.43,7.55897],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326.01,383.5],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.09,1.902085],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398]],"asks":[[330.99,6],[331,20],[332,6.820738],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.37,231.52928],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41]]}
1499445546.63={"bids":[[329.53,0.61404],[329.5,40],[329.1,20.156267],[328.59,81.456155],[328.29,0.2174],[328.06,0.3612],[327.01,383.5],[327,21.311926],[326.1,460.598862],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[330.99,6],[331,20],[332,0.752931],[332.38,0.004536],[333,6.067807],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,292.130364],[340.68,40.886726],[341,177],[341.37,231.52928],[341.92,0.146238],[342,41],[342.56,160.591892]]}
1499445577.27={"bids":[[330.5,7.096885],[329.5,0.5418],[328.6,383.5],[328.59,81.456155],[328.29,0.2174],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321.07,1.896279],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[330.99,6],[331,20],[332,0.752931],[332.38,0.004536],[333,6.067807],[333.7,95.884105],[333.84,0.149758],[335,171.225826],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,296.122364],[340.68,40.886726],[341,177],[341.37,231.52928],[341.92,0.146238],[342,41],[342.56,160.591892]]}
1499445607.73={"bids":[[330.5,7.096885],[329.5,0.5418],[328.29,0.2174],[328.06,0.3612],[327.01,383.5],[327,21.311926],[326.1,460.598862],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321.07,1.896279],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294],[314.58,0.157398]],"asks":[[331,20],[332,0.752931],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,182.21544],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928]]}
1499445637.96={"bids":[[330.5,7.096885],[329.51,7.42619],[329.5,0.5418],[328.62,383.5],[328.61,20],[328.29,0.2174],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321.07,1.896279],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[332,8.752931],[332.38,0.004536],[333.7,95.884105],[333.84,0.149758],[335,182.21544],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928],[344.67,183.301518]]}
1499445668.24={"bids":[[330.52,43.437],[330.51,7.40371],[330.5,7.096885],[329.5,0.5418],[328.63,404.5],[328.29,0.2174],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326,110.851569],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321.07,1.896279],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[333.65,7],[333.7,95.884105],[333.84,0.149758],[335,188.283247],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928],[344.67,183.301518],[344.87,6.826713]]}
1499445698.48={"bids":[[330.56,43.433],[330.5,7.096885],[329.5,0.5418],[328.64,21],[328.63,383.5],[328.29,0.2174],[328.06,0.3612],[327,21.311926],[326.1,460.598862],[326,100],[325.8,0.004604],[325,20.668338],[324,49.082514],[323,35.415766],[322.1,2.726874],[322,12.423769],[321.07,1.896279],[321,24.92044],[320.02,1.55],[320,10.768812],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[333.63,3.652],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,188.283247],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928],[344.67,183.301518]]}
1499445729.51={"bids":[[330.55,43.434],[330.5,7.096885],[329.5,0.5418],[329.06,0.004558],[328.64,21],[328.63,383.5],[328.29,0.2174],[328.06,0.3612],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[333.63,3.652],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,188.283247],[335.7,0.004491],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928]]}
1499445759.77={"bids":[[330.55,43.434],[330.53,7.40327],[330.5,7.096885],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[333.63,3.652],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,182.21544],[335.7,0.004491],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928]]}
1499445789.96={"bids":[[330.51,7.40371],[330.5,7.096885],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,94.05294]],"asks":[[333.6,3.652],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,182.21544],[335.7,0.004491],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[344,40.944],[344.06,231.52928]]}
1499445820.14={"bids":[[330.51,7.40371],[330.5,7.096885],[329.5,0.5418],[329.06,0.004558],[328.29,0.2174],[328.06,0.3612],[327.02,383.5],[327.01,109.825229],[327,21.311926],[326.1,0.15186],[326,100],[325,20.668338],[324,49.082514],[323.07,1.88454],[323,35.415766],[322.1,2.726874],[322,12.423769],[321,24.92044],[320.02,1.55],[320,10.768812],[319.07,103.559035],[318.28,0.155533],[318.02,100.559657],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349]],"asks":[[333.48,3.652],[333.5,313.957126],[333.59,24.885403],[333.6,73.30053],[333.65,5.661062],[333.7,95.884105],[333.84,0.149758],[335,182.21544],[335.7,0.004491],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,396.273308],[340,296.122364],[340.68,40.886726],[341,177],[341.64,231.52928],[341.92,0.146238],[342,41]]}
