1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499541695.61={"bids":[[336.14,1.45411],[336.13,0.02975],[336.11,11.900865],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[339,21.853349],[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541725.87={"bids":[[336.16,1.45402],[336.15,0.029748],[336.13,0.02975],[336.11,11.900865],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684]],"asks":[[339,21.853349],[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541756.08={"bids":[[336.21,0.029743],[336.2,1.45385],[336.19,0.029745],[336.17,0.029746],[336.15,0.029748],[336.13,0.02975],[336.11,11.900865],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862]],"asks":[[339,21.853349],[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541786.31={"bids":[[336.24,1.45368],[336.23,0.029741],[336.21,0.029743],[336.19,0.029745],[336.17,0.029746],[336.15,0.029748],[336.13,0.02975],[336.11,11.900865],[334.52,100],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15]],"asks":[[339,21.853349],[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541816.55={"bids":[[339,557.230536],[336.28,1.4535],[336.27,0.029738],[336.25,0.029739],[336.23,0.029741],[336.21,0.029743],[336.19,0.029745],[336.17,0.029746],[336.15,0.029748],[336.13,0.02975],[336.11,11.900865],[334.52,100],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499541846.81={"bids":[[339,557.050236],[336.28,1.4535],[334.52,100],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499541877.03={"bids":[[339,545.240634],[336.28,1.4535],[334.52,100],[334.5,135.201794],[334.44,200],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.1,201.806684],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499541907.26={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499541937.53={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541967.81={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499541998.07={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542028.29={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542058.51={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542088.75={"bids":[[339,545.240634],[336.28,1.4535],[334.52,100],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542119.0={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542149.24={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.252923],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[342.99,119.36744],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499542179.48={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.248855],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542209.72={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.248855],[340,155.333519],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542239.98={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.248855],[340,155.333519],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542270.2={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,5.248855],[340,155.333519],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542300.47={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,1.145418],[340,155.333519],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542330.72={"bids":[[339.2,0.735693],[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499542360.96={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,83.62177],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
1499542391.2={"bids":[[339,545.240634],[336.28,1.4535],[334.5,135.201794],[334.43,383.5],[334.41,0.004486],[333.84,0.148274],[333.8,2.403368],[332.33,1.005307],[332.01,6.5],[331.19,6],[331,32.678078],[330.01,50],[330,136.954054],[329.88,0.150057],[329.5,28.389022],[329.07,1.990941],[329,9.206882],[328,81.221514],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.1,15.923862],[322.52,88.499255],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,537.982406]],"asks":[[339.2,83.62177],[340,70.976056],[341.17,0.004419],[341.37,75.096175],[341.93,0.146236],[342,88.620421],[343,98.435238],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.4,383.5],[344.41,0.29],[344.42,0.996],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.004003],[345.5,1],[345.6,1.788601],[346,129.546153],[346.05,0.144504],[346.61,10.57159],[347,191.037311],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
